---ROLE REFERENCES---
src/contexts/AuthContext.tsx:18:  role: string;
src/pages/BOQ.tsx:62:  const { data: salesOrders = [] } = useQuery({
src/pages/BOQ.tsx:63:    queryKey: ["boq-sales-orders", orgId],
src/pages/BOQ.tsx:66:      const { data, error } = await industrialDb.from("sales_orders").select("id, order_number, status").eq("organization_id", orgId).neq("status", "cancelled").order("created_at", { ascending: false });
src/pages/BOQ.tsx:67:      if (error) throw error;
src/pages/BOQ.tsx:92:        sales_order_id: form.sales_order_id || null,
src/pages/BOQ.tsx:95:      if (error) throw error;
src/pages/BOQ.tsx:98:      setForm({ title: "", description: "", project_id: "", sales_order_id: "" });
src/pages/BOQ.tsx:147:                  <Select value={form.sales_order_id} onValueChange={(v) => setForm({ ...form, sales_order_id: v })}>
src/pages/BOQ.tsx:148:                    <SelectTrigger><SelectValue placeholder="No sales order" /></SelectTrigger>
src/pages/BOQ.tsx:149:                    <SelectContent>{salesOrders.map((order) => <SelectItem key={order.id} value={order.id}>{order.order_number} · {order.status.replace("_", " ")}</SelectItem>)}</SelectContent>
src/pages/BOQ.tsx:176:                {b.sales_order_id && <p className="text-muted-foreground">Sales order: {salesOrders.find((order) => order.id === b.sales_order_id)?.order_number ?? b.sales_order_id.slice(0, 8)}</p>}
src/pages/BOQ.tsx:217:      if (error) throw error;
src/pages/BOQ.tsx:226:      if (error) throw error;
src/pages/BOQ.tsx:255:      if (error) throw error;
src/pages/Clients.tsx:32:  const canEdit = activeRole === "administrator" || activeRole === "reception_sales" || activeRole === "hr" || isMaintenance;
src/pages/Clients.tsx:33:  const canDelete = activeRole === "administrator" || isMaintenance;
src/pages/Clients.tsx:56:      if (error) throw error;
src/pages/Clients.tsx:99:        if (error) throw error;
src/pages/Clients.tsx:103:        if (error) throw error;
src/pages/Clients.tsx:120:      if (error) throw error;
src/pages/Clients.tsx:139:        executiveSummary={`${clients.length} client${clients.length === 1 ? "" : "s"} in directory`}
src/pages/Clients.tsx:210:          description: "Clients must be created here before Quotations, Invoices and Opportunities can reference them. Add the first one to unlock the sales workflow.",
src/pages/Clients.tsx:226:                  <div className="h-10 w-10 rounded-full bg-primary/10 text-primary flex items-center justify-center font-bold text-sm shrink-0">
src/pages/Clients.tsx:249:                <p className="flex items-center gap-2"><Phone className="h-3 w-3 shrink-0" /> {client.phone ?? "—"}</p>
src/pages/Clients.tsx:250:                <p className="flex items-center gap-2"><Mail className="h-3 w-3 shrink-0" /> {client.email ?? "—"}</p>
src/pages/Clients.tsx:251:                <p className="flex items-center gap-2"><MapPin className="h-3 w-3 shrink-0" /> {client.address ?? "—"}</p>
src/pages/Compliance.tsx:39:  const canEdit = activeRole === "administrator" || activeRole === "engineer" || isMaintenance;
src/pages/Compliance.tsx:40:  const canDelete = activeRole === "administrator" || isMaintenance;
src/pages/Compliance.tsx:60:      if (error) throw error;
src/pages/Compliance.tsx:96:      if (uploadError) throw uploadError;
src/pages/Compliance.tsx:117:        if (error) throw error;
src/pages/Compliance.tsx:122:        if (error) throw error;
src/pages/Compliance.tsx:135:      if (error) throw error;
src/pages/Compliance.tsx:148:      if (error) throw error;
src/pages/Compliance.tsx:254:              <s.icon className={`h-8 w-8 ${s.color} opacity-60 shrink-0`} />
src/pages/DocumentRegistry.tsx:47:  invoice:   { label: "Invoice",          icon: FileText,      color: "text-blue-500",    route: "/finance" },
src/pages/DocumentRegistry.tsx:50:  receipt:   { label: "Receipt",          icon: ReceiptIcon,   color: "text-emerald-500", route: "/finance" },
src/pages/DocumentRegistry.tsx:53:  po:        { label: "Purchase Order",   icon: ShoppingCart,  color: "text-cyan-500",    route: "/procurement" },
src/pages/DocumentRegistry.tsx:54:  grn:       { label: "Goods Received",   icon: Package,       color: "text-amber-500",   route: "/procurement" },
src/pages/DocumentRegistry.tsx:56:  mr:        { label: "Material Req.",    icon: ClipboardList, color: "text-yellow-500",  route: "/procurement" },
src/pages/DocumentRegistry.tsx:58:  payment:   { label: "Worker Payment",   icon: CreditCard,    color: "text-indigo-500",  route: "/finance" },
src/pages/DocumentRegistry.tsx:92:          if (error) throw error;
src/pages/DocumentRegistry.tsx:97:          if (error) throw error;
src/pages/DocumentRegistry.tsx:102:          if (error) throw error;
src/pages/DocumentRegistry.tsx:107:          if (error) throw error;
src/pages/DocumentRegistry.tsx:112:          if (error) throw error;
src/pages/DocumentRegistry.tsx:117:          if (error) throw error;
src/pages/DocumentRegistry.tsx:125:          if (error) throw error;
src/pages/DocumentRegistry.tsx:133:          if (error) throw error;
src/pages/DocumentRegistry.tsx:138:          if (error) throw error;
src/pages/DocumentRegistry.tsx:143:          if (error) throw error;
src/pages/DocumentRegistry.tsx:148:          if (error) throw error;
src/pages/DocumentRegistry.tsx:153:          if (error) throw error;
src/pages/DocumentRegistry.tsx:233:    a.href = url;
src/pages/DocumentRegistry.tsx:310:          <AlertTriangle className="h-4 w-4 mt-0.5 flex-shrink-0" />
src/pages/Equipment.tsx:55:  const isAdmin = activeRole === "administrator" || isMaintenance;
src/pages/Equipment.tsx:56:  const canManage = isAdmin || activeRole === "warehouse";
src/pages/Equipment.tsx:57:  const canRequest = activeRole === "technician" || activeRole === "engineer";
src/pages/Equipment.tsx:71:      if (error) throw error;
src/pages/Equipment.tsx:82:      if (error) throw error;
src/pages/Equipment.tsx:93:      if (error) throw error;
src/pages/Equipment.tsx:104:      if (error) throw error;
src/pages/Equipment.tsx:127:      if (!orgId || !user) throw new Error("Not authenticated");
src/pages/Equipment.tsx:136:        if (error) throw error;
src/pages/Equipment.tsx:139:        if (error) throw error;
src/pages/Equipment.tsx:154:      if (error) throw error;
src/pages/Equipment.tsx:167:      if (error) throw error;
src/pages/Equipment.tsx:178:      if (!user || !orgId || !selectedEquipment) throw new Error("Missing data");
src/pages/Equipment.tsx:183:      if (error) throw error;
src/pages/Equipment.tsx:196:      if (!request) throw new Error("Equipment request is no longer available.");
src/pages/Equipment.tsx:205:        if (assignmentError) throw assignmentError;
src/pages/Equipment.tsx:208:      if (error) throw error;
src/pages/Equipment.tsx:287:        summary="Register every machine, tool and vehicle so technicians can request what they need, and admins see usage, maintenance and request escalations in one place."
src/pages/Equipment.tsx:363:              <s.icon className="h-5 w-5 sm:h-8 sm:w-8 text-primary opacity-60 shrink-0" />
src/pages/Equipment.tsx:396:                        <div className="flex gap-1 shrink-0">
src/pages/Equipment.tsx:399:                              <a href={`tel:${m.phone}`}><Phone className="h-3 w-3 mr-1" />Call</a>
src/pages/Equipment.tsx:446:                  <div className="flex gap-1 shrink-0 flex-wrap">
src/pages/Equipment.tsx:481:                  <div className="flex gap-1 shrink-0 flex-wrap">
src/pages/Equipment.tsx:516:                    className="text-[10px] capitalize shrink-0"
src/pages/Equipment.tsx:536:            : "Your administrator hasn't added any equipment yet. Once they do, you'll be able to request items from the field.",
src/pages/Equipment.tsx:564:                <div className="flex gap-1 shrink-0">
src/pages/FieldReports.tsx:113:  const [sendTo, setSendTo] = useState<"engineer" | "administrator">("engineer");
src/pages/FieldReports.tsx:116:  const isTechnician = activeRole === "technician";
src/pages/FieldReports.tsx:117:  const isAdmin = activeRole === "administrator" || isMaintenance;
src/pages/FieldReports.tsx:139:              if (!res.ok) throw new Error("Could not read a stored photo from the queue");
src/pages/FieldReports.tsx:143:              if (uploadError) throw uploadError;
src/pages/FieldReports.tsx:161:          if (error) throw error;
src/pages/FieldReports.tsx:165:            if (photoError) throw photoError;
src/pages/FieldReports.tsx:226:  // Filter reports based on role & routing
src/pages/FieldReports.tsx:243:      if (error) throw error;
src/pages/FieldReports.tsx:272:      if (error) throw error;
src/pages/FieldReports.tsx:373:      if (!profile?.organization_id) throw new Error("No organization found");
src/pages/FieldReports.tsx:380:        if (uploadError) throw uploadError;
src/pages/FieldReports.tsx:381:        if (!uploadData?.path) throw new Error("Site photo upload returned no storage path");
src/pages/FieldReports.tsx:402:      if (reportError) throw reportError;
src/pages/FieldReports.tsx:406:        if (photoError) throw photoError;
src/pages/FieldReports.tsx:458:  // Get sender membership roles for admin inbox
src/pages/FieldReports.tsx:460:    queryKey: ["report-sender-roles"],
src/pages/FieldReports.tsx:465:      const { data } = await supabase.from("organization_memberships").select("user_id, role").in("user_id", userIds);
src/pages/FieldReports.tsx:466:      return new Map((data ?? []).map((m: { user_id: string; role: string }) => [m.user_id, m.role]));
src/pages/FieldReports.tsx:545:                    <RadioGroup value={sendTo} onValueChange={(v) => setSendTo(v as "engineer" | "administrator")} className="flex gap-4">
src/pages/FieldReports.tsx:551:                        <RadioGroupItem value="administrator" id="send-admin" />
src/pages/FieldReports.tsx:649:                  className="h-7 text-[10px] shrink-0"
src/pages/FieldReports.tsx:696:                const preparerRole = activeRole ?? "technician";
src/pages/FieldReports.tsx:816:              <s.icon className="h-5 w-5 sm:h-8 sm:w-8 text-primary opacity-60 shrink-0" />
src/pages/FieldReports.tsx:833:            ? "Reports appear here the moment a technician or engineer submits one. AI structures the content automatically before it reaches you."
src/pages/FieldReports.tsx:851:                        <div className="h-7 w-7 rounded-full bg-primary/10 flex items-center justify-center text-[10px] font-bold text-primary shrink-0">
src/pages/FieldReports.tsx:868:                  <span className="text-[10px] sm:text-xs text-muted-foreground shrink-0">{r.report_date}</span>
src/pages/Finance.tsx:3:import { InvoiceDialog } from "@/components/finance/InvoiceDialog";
src/pages/Finance.tsx:4:import { RecordPaymentDialog } from "@/components/finance/RecordPaymentDialog";
src/pages/Finance.tsx:40:type InvoiceItem = Database["public"]["Tables"]["invoices"]["Row"] & { clients?: { name: string } | null; sales_order_id?: string | null; project_id?: string | null; client_po_id?: string | null; delivery_id?: string | null; customer_reference?: string | null; client_name_snapshot?: string | null; client_tin_snapshot?: string | null; site_reference?: string | null; delivery_address?: string | null; delivery_contact?: string | null; delivery_state?: string | null; delivery_lga?: string | null; invoice_kind?: string | null; discount_amount?: number | null; overhead_amount?: number | null; transportation_cost?: number | null; tax_rate?: number | null; withholding_tax_rate?: number | null; withholding_tax_amount?: number | null; taxable_amount?: number | null; net_amount?: number | null; amount_paid?: number | null; payment_terms?: string | null; terms_and_conditions?: string | null; currency?: string | null; free_trade_zone?: boolean | null };
src/pages/Finance.tsx:46:type FinanceLinkEntityType = "invoice" | "receipt" | "expense" | "worker_payment" | "purchase_order" | "fuel_log" | "director_account" | "staff_loan" | "loan_repayment" | "salary_schedule" | "overtime" | "vat_entry" | "external_loan";
src/pages/Finance.tsx:57:  const canViewHistory = activeRole === "administrator" || isFinanceCapable(activeRole) || isMaintenance;
src/pages/Finance.tsx:127:    queryKey: ["members-finance", orgId],
src/pages/Finance.tsx:130:      const { data: mems, error: membershipsError } = await supabase.from("organization_memberships").select("user_id, role").eq("organization_id", orgId);
src/pages/Finance.tsx:131:      if (membershipsError) throw membershipsError;
src/pages/Finance.tsx:133:      if (profilesError) throw profilesError;
src/pages/Finance.tsx:137:        .map(m => ({ value: m.user_id, label: profMap.get(m.user_id) ?? "Unknown", role: m.role }));
src/pages/Finance.tsx:147:      if (error) throw error;
src/pages/Finance.tsx:153:  const { data: financeAccounts = [] } = useQuery({ queryKey: ["finance-accounts-page", orgId], queryFn: async () => { if (!orgId) return []; const { data, error } = await industrialDb.from("finance_accounts").select("id, account_name, account_number").eq("organization_id", orgId).eq("is_active", true).order("account_name"); if (error) throw error; return data ?? []; }, enabled: !!orgId });
src/pages/Finance.tsx:160:      if (error) throw error;
src/pages/Finance.tsx:171:      if (error) throw error;
src/pages/Finance.tsx:182:      if (error) throw error;
src/pages/Finance.tsx:189:    queryKey: ["finance-bank-transactions", orgId],
src/pages/Finance.tsx:193:      if (error) throw error;
src/pages/Finance.tsx:200:    queryKey: ["finance-transaction-links", orgId],
src/pages/Finance.tsx:203:      const { data, error } = await industrialDb.from("finance_transaction_links").select("id, bank_transaction_id, entity_type, entity_id, linked_amount, notes, linked_at").eq("organization_id", orgId).order("linked_at", { ascending: false }).limit(200);
src/pages/Finance.tsx:204:      if (error) throw error;
src/pages/Finance.tsx:210:    queryKey: ["finance-bank-linkable-sources", orgId],
src/pages/Finance.tsx:213:      const [purchaseOrders, fuelLogs, directorEntries, staffLoans, loanRepayments, salarySchedules, overtimeEntries, vatEntries, externalLoans] = await Promise.all([
src/pages/Finance.tsx:216:        industrialDb.from("director_account_entries").select("id, entry_date, amount, transaction_type, folio, description").eq("organization_id", orgId).order("entry_date", { ascending: false }).limit(200),
src/pages/Finance.tsx:217:        industrialDb.from("hr_staff_loans").select("id, amount, outstanding_balance, status, employee_id, start_date").eq("organization_id", orgId).order("start_date", { ascending: false }).limit(200),
src/pages/Finance.tsx:218:        industrialDb.from("hr_loan_repayments").select("id, amount, payment_date, loan_id, notes").eq("organization_id", orgId).order("payment_date", { ascending: false }).limit(200),
src/pages/Finance.tsx:219:        industrialDb.from("hr_salary_schedules").select("id, net_pay, period_start, period_end, status, employee_id").eq("organization_id", orgId).order("period_end", { ascending: false }).limit(200),
src/pages/Finance.tsx:220:        industrialDb.from("hr_overtime_entries").select("id, overtime_earnings, period_month, status, employee_id").eq("organization_id", orgId).order("period_month", { ascending: false }).limit(200),
src/pages/Finance.tsx:222:        industrialDb.from("hr_external_loans").select("id, lender, loan_date, principal_amount, remaining_balance, status").eq("organization_id", orgId).order("loan_date", { ascending: false }).limit(200),
src/pages/Finance.tsx:224:      const responses = [purchaseOrders, fuelLogs, directorEntries, staffLoans, loanRepayments, salarySchedules, overtimeEntries, vatEntries, externalLoans];
src/pages/Finance.tsx:226:      if (failed?.error) throw failed.error;
src/pages/Finance.tsx:230:        director_account: (directorEntries.data ?? []).map((row: any) => ({ id: row.id, label: `${row.entry_date} · ${row.transaction_type}${row.folio ? ` · ${row.folio}` : ""}`, amount: Number(row.amount ?? 0) })),
src/pages/Finance.tsx:242:  const { data: financeReport, isLoading: financeReportLoading, refetch: refetchFinanceReport } = useQuery({
src/pages/Finance.tsx:243:    queryKey: ["finance-period-report", orgId, reportFrom, reportTo],
src/pages/Finance.tsx:244:    queryFn: async () => { if (!orgId) return null; const { data, error } = await industrialDb.rpc("get_finance_period_report", { _org_id: orgId, _from: reportFrom, _to: reportTo }); if (error) throw error; return data as unknown as { invoiced: number; collected: number; operating_expenses: number; worker_payments: number; invoice_count: number; receipt_count: number; aging: Record<string, number>; monthly: Array<{ month: string; invoiced: number; collected: number; expenses: number; worker_payments: number }> }; },
src/pages/Finance.tsx:249:  const { data: financeInsights } = useQuery({
src/pages/Finance.tsx:250:    queryKey: ["ai-insights-finance"],
src/pages/Finance.tsx:252:      const { data } = await supabase.from("ai_summaries").select("*").eq("organization_id", orgId).eq("context", "finance").order("created_at", { ascending: false }).limit(1);
src/pages/Finance.tsx:275:    const reportIncludesCancelled = Boolean(financeReport && cancelledInvoices.length > 0 && Number(financeReport.invoice_count ?? 0) >= reportPeriodInvoices.length);
---AUTH FILES---
src/components/layout/RoleBasedOnboarding.tsx
src/contexts/AuthContext.tsx
---ROUTE FILES---
Analytics.tsx
AppSettings.tsx
BOQ.tsx
Clients.tsx
Compliance.tsx
Dashboard.tsx
DocumentRegistry.tsx
Equipment.tsx
FieldReports.tsx
Finance.tsx
HR.tsx
HSE.tsx
Inventory.tsx
Login.tsx
Logistics.tsx
Messages.tsx
NotFound.tsx
Opportunities.tsx
PendingApproval.tsx
PipeCalculator.tsx
Procurement.tsx
Projects.tsx
Quotations.tsx
ResetPassword.tsx
WorkerClaims.tsx
